"No.","Time","Source","Destination","Protocol","Length","Info"
"1783","101.342659100","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","1287","62467  >  443 Len=1225"
"1784","101.342683700","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","1292","62467  >  443 Len=1230"
"1785","101.342697500","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","145","62467  >  443 Len=83"
"1786","101.363358900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","110","443  >  62467 Len=48"
"1787","101.367102600","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","97","62467  >  443 Len=35"
"1788","101.383559200","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","110","443  >  62467 Len=48"
"1789","101.410716600","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1790","101.410716600","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1791","101.410716600","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1006","443  >  62467 Len=944"
"1792","101.416522600","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","104","62467  >  443 Len=42"
"1793","101.458400900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","110","443  >  62467 Len=48"
"1794","101.473084800","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1134","443  >  62467 Len=1072"
"1795","101.481001200","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","104","62467  >  443 Len=42"
"1796","101.513241700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","110","443  >  62467 Len=48"
"1797","101.594571300","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","1285","62467  >  443 Len=1223"
"1798","101.594615200","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","1292","62467  >  443 Len=1230"
"1799","101.594627800","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","406","62467  >  443 Len=344"
"1800","101.616964900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","110","443  >  62467 Len=48"
"1801","101.624917700","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","97","62467  >  443 Len=35"
"1802","101.629574300","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","110","443  >  62467 Len=48"
"1803","101.651068900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","814","443  >  62467 Len=752"
"1804","101.657678800","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","104","62467  >  443 Len=42"
"1805","101.703796000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","110","443  >  62467 Len=48"
"1806","101.831553900","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","1287","62467  >  443 Len=1225"
"1807","101.831599000","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","1292","62467  >  443 Len=1230"
"1808","101.831611200","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","375","62467  >  443 Len=313"
"1809","101.849048500","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","110","443  >  62467 Len=48"
"1810","101.857670200","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","97","62467  >  443 Len=35"
"1811","101.858803200","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1812","101.859343000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1813","101.859343000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1814","101.859343000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1102","443  >  62467 Len=1040"
"1815","101.859343000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1816","101.859396600","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1817","101.859396600","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1818","101.859396600","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1819","101.859396600","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1820","101.859422600","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1821","101.859422600","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","974","443  >  62467 Len=912"
"1822","101.859984000","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","103","62467  >  443 Len=41"
"1823","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1824","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1825","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1826","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","558","443  >  62467 Len=496"
"1827","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1828","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1829","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1830","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","558","443  >  62467 Len=496"
"1831","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1832","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1833","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1834","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","558","443  >  62467 Len=496"
"1835","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1836","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1837","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1838","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1839","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1840","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1841","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1842","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1843","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1844","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1845","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","238","443  >  62467 Len=176"
"1846","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1847","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1848","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1849","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","558","443  >  62467 Len=496"
"1850","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1851","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1852","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1853","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1854","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1855","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1856","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1857","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1858","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1859","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1860","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","238","443  >  62467 Len=176"
"1861","101.863076000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1862","101.863283700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1863","101.863283700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1864","101.863283700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","558","443  >  62467 Len=496"
"1865","101.863283700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1866","101.863334900","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","96","62467  >  443 Len=34"
"1867","101.863406700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1868","101.863406700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1869","101.863406700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1870","101.863406700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1871","101.863412800","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","96","62467  >  443 Len=34"
"1872","101.863472500","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","96","62467  >  443 Len=34"
"1873","101.863481500","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1874","101.863481500","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1875","101.863481500","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1876","101.863481500","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1877","101.863529600","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","96","62467  >  443 Len=34"
"1878","101.863810900","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","96","62467  >  443 Len=34"
"1879","101.863870700","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","96","62467  >  443 Len=34"
"1880","101.863930000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1881","101.863930000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","238","443  >  62467 Len=176"
"1882","101.863930000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1883","101.863930000","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1884","101.864133700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1885","101.864133700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1886","101.864133700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1887","101.864133700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1888","101.864133700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1889","101.864133700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1890","101.864133700","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1891","101.864258900","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","97","62467  >  443 Len=35"
"1892","101.864569400","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1893","101.864569400","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1894","101.864569400","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","526","443  >  62467 Len=464"
"1895","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1896","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1897","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1898","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1899","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1900","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1901","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1902","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1903","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1904","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1905","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1906","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1907","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1908","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","654","443  >  62467 Len=592"
"1909","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1910","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1911","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1912","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1913","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1914","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1915","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1916","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1917","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1918","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1919","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1920","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1921","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","398","443  >  62467 Len=336"
"1922","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1923","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1924","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1925","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1926","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1927","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1928","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1929","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1930","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1931","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1932","101.867664900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","238","443  >  62467 Len=176"
"1933","101.867847100","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","97","62467  >  443 Len=35"
"1934","101.867908800","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","97","62467  >  443 Len=35"
"1935","101.867928400","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1936","101.867928400","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1937","101.867928400","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1938","101.867928400","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","1294","443  >  62467 Len=1232"
"1939","101.867980900","2a03:2880:f203:e5:face:b00c:0:4420","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","UDP","398","443  >  62467 Len=336"
"1940","101.867991100","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","97","62467  >  443 Len=35"
"1941","101.868053000","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","97","62467  >  443 Len=35"
"1942","101.868278600","2600:8805:3c0a:8a00:a406:d8f:f43b:e801","2a03:2880:f203:e5:face:b00c:0:4420","UDP","97","62467  >  443 Len=35"
